,perm,asm
358,perm_358.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
359,perm_359.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
360,perm_360.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
361,perm_361.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
362,perm_362.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
363,perm_363.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
364,perm_364.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
365,perm_365.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
366,perm_366.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
367,perm_367.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
368,perm_368.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
369,perm_369.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
370,perm_370.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
371,perm_371.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
372,perm_372.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
373,perm_373.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
374,perm_374.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
375,perm_375.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
376,perm_376.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
377,perm_377.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
378,perm_378.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
379,perm_379.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
380,perm_380.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
381,perm_381.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
382,perm_382.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
383,perm_383.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
384,perm_384.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
385,perm_385.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
386,perm_386.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
387,perm_387.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
388,perm_388.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
389,perm_389.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
390,perm_390.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
391,perm_391.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
392,perm_392.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
393,perm_393.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
394,perm_394.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
395,perm_395.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
396,perm_396.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
397,perm_397.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
398,perm_398.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
399,perm_399.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
400,perm_400.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
401,perm_401.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
402,perm_402.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
403,perm_403.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
404,perm_404.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
405,perm_405.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
406,perm_406.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
407,perm_407.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
408,perm_408.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
409,perm_409.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
410,perm_410.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
411,perm_411.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
412,perm_412.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
413,perm_413.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
414,perm_414.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
415,perm_415.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
416,perm_416.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
417,perm_417.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
418,perm_418.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
419,perm_419.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
420,perm_420.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
421,perm_421.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
422,perm_422.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
